video,emotion
ACCEDE09230.mp4,happy
ACCEDE09231.mp4,neutral
ACCEDE09232.mp4,neutral
ACCEDE09233.mp4,angry
ACCEDE09234.mp4,happy
ACCEDE09235.mp4,happy
ACCEDE09236.mp4,neutral
ACCEDE09237.mp4,angry
ACCEDE09238.mp4,neutral
ACCEDE09239.mp4,angry
ACCEDE09240.mp4,neutral
ACCEDE09241.mp4,sad
ACCEDE09242.mp4,neutral
ACCEDE09243.mp4,neutral
ACCEDE09244.mp4,angry
ACCEDE09245.mp4,sad
ACCEDE09246.mp4,neutral
ACCEDE09247.mp4,angry
ACCEDE09248.mp4,neutral
ACCEDE09249.mp4,neutral
ACCEDE09250.mp4,neutral
ACCEDE09251.mp4,sad
ACCEDE09252.mp4,sad
ACCEDE09253.mp4,sad
ACCEDE09254.mp4,neutral
ACCEDE09255.mp4,sad
ACCEDE09256.mp4,sad
ACCEDE09257.mp4,neutral
ACCEDE09258.mp4,happy
ACCEDE09259.mp4,happy
ACCEDE09260.mp4,angry
ACCEDE09261.mp4,sad
ACCEDE09262.mp4,happy
ACCEDE09263.mp4,neutral
ACCEDE09264.mp4,happy
ACCEDE09265.mp4,sad
ACCEDE09266.mp4,happy
ACCEDE09267.mp4,neutral
ACCEDE09268.mp4,neutral
ACCEDE09269.mp4,happy
ACCEDE09270.mp4,neutral
ACCEDE09271.mp4,neutral
ACCEDE09272.mp4,neutral
ACCEDE09273.mp4,neutral
ACCEDE09274.mp4,neutral
ACCEDE09275.mp4,angry
ACCEDE09276.mp4,angry
ACCEDE09277.mp4,happy
ACCEDE09278.mp4,happy
ACCEDE09279.mp4,angry
ACCEDE09280.mp4,neutral
ACCEDE09281.mp4,happy
ACCEDE09282.mp4,happy
ACCEDE09283.mp4,happy
ACCEDE09284.mp4,sad
ACCEDE09285.mp4,sad
ACCEDE09286.mp4,sad
ACCEDE09287.mp4,neutral
ACCEDE09288.mp4,sad
ACCEDE09289.mp4,happy
ACCEDE09290.mp4,sad
ACCEDE09291.mp4,fear
ACCEDE09292.mp4,neutral
ACCEDE09293.mp4,sad
ACCEDE09294.mp4,neutral
ACCEDE09295.mp4,angry
ACCEDE09296.mp4,neutral
ACCEDE09297.mp4,neutral
ACCEDE09298.mp4,neutral
ACCEDE09299.mp4,neutral
ACCEDE09300.mp4,angry
ACCEDE09301.mp4,angry
ACCEDE09302.mp4,happy
ACCEDE09303.mp4,sad
ACCEDE09304.mp4,sad
ACCEDE09305.mp4,sad
ACCEDE09306.mp4,happy
ACCEDE09307.mp4,happy
ACCEDE09308.mp4,neutral
ACCEDE09309.mp4,neutral
ACCEDE09310.mp4,happy
ACCEDE09311.mp4,happy
ACCEDE09312.mp4,neutral
ACCEDE09313.mp4,sad
ACCEDE09314.mp4,sad
ACCEDE09315.mp4,neutral
ACCEDE09316.mp4,sad
ACCEDE09317.mp4,sad
ACCEDE09318.mp4,happy
ACCEDE09319.mp4,sad
ACCEDE09320.mp4,sad
ACCEDE09321.mp4,sad
ACCEDE09322.mp4,neutral
ACCEDE09323.mp4,happy
ACCEDE09324.mp4,sad
ACCEDE09325.mp4,sad
ACCEDE09326.mp4,happy
ACCEDE09327.mp4,happy
ACCEDE09328.mp4,happy
ACCEDE09329.mp4,happy
ACCEDE09330.mp4,happy
ACCEDE09331.mp4,sad
ACCEDE09332.mp4,happy
ACCEDE09333.mp4,happy
ACCEDE09334.mp4,sad
ACCEDE09335.mp4,sad
ACCEDE09336.mp4,happy
ACCEDE09337.mp4,angry
ACCEDE09338.mp4,neutral
ACCEDE09339.mp4,neutral
ACCEDE09340.mp4,sad
ACCEDE09341.mp4,sad
ACCEDE09342.mp4,fear
ACCEDE09343.mp4,happy
ACCEDE09344.mp4,sad
ACCEDE09345.mp4,neutral
ACCEDE09346.mp4,sad
ACCEDE09347.mp4,neutral
ACCEDE09348.mp4,neutral
ACCEDE09349.mp4,neutral
ACCEDE09350.mp4,sad
ACCEDE09351.mp4,sad
ACCEDE09352.mp4,sad
ACCEDE09353.mp4,neutral
ACCEDE09354.mp4,sad
ACCEDE09355.mp4,sad
ACCEDE09356.mp4,sad
ACCEDE09357.mp4,sad
ACCEDE09358.mp4,sad
ACCEDE09359.mp4,sad
ACCEDE09360.mp4,sad
ACCEDE09361.mp4,neutral
ACCEDE09362.mp4,sad
ACCEDE09363.mp4,neutral
ACCEDE09364.mp4,sad
ACCEDE09365.mp4,neutral
ACCEDE09366.mp4,neutral
ACCEDE09367.mp4,angry
ACCEDE09368.mp4,angry
ACCEDE09369.mp4,neutral
ACCEDE09370.mp4,neutral
ACCEDE09371.mp4,angry
ACCEDE09372.mp4,fear
ACCEDE09373.mp4,neutral
ACCEDE09374.mp4,neutral
ACCEDE09375.mp4,sad
ACCEDE09376.mp4,happy
ACCEDE09377.mp4,sad
ACCEDE09378.mp4,sad
ACCEDE09379.mp4,sad
ACCEDE09380.mp4,neutral
ACCEDE09381.mp4,fear
ACCEDE09382.mp4,sad
ACCEDE09383.mp4,neutral
ACCEDE09384.mp4,sad
ACCEDE09385.mp4,happy
ACCEDE09386.mp4,neutral
ACCEDE09387.mp4,neutral
ACCEDE09388.mp4,neutral
ACCEDE09389.mp4,sad
ACCEDE09390.mp4,sad
ACCEDE09391.mp4,neutral
ACCEDE09392.mp4,sad
ACCEDE09393.mp4,sad
ACCEDE09394.mp4,sad
ACCEDE09395.mp4,happy
ACCEDE09396.mp4,neutral
ACCEDE09397.mp4,happy
ACCEDE09398.mp4,neutral
ACCEDE09399.mp4,sad
ACCEDE09400.mp4,surprise
ACCEDE09401.mp4,happy
ACCEDE09402.mp4,neutral
ACCEDE09403.mp4,angry
ACCEDE09404.mp4,happy
ACCEDE09405.mp4,angry
ACCEDE09406.mp4,neutral
ACCEDE09407.mp4,happy
ACCEDE09408.mp4,angry
ACCEDE09409.mp4,neutral
ACCEDE09410.mp4,neutral
ACCEDE09411.mp4,happy
ACCEDE09412.mp4,angry
ACCEDE09413.mp4,angry
ACCEDE09414.mp4,neutral
ACCEDE09415.mp4,neutral
ACCEDE09416.mp4,sad
ACCEDE09417.mp4,neutral
ACCEDE09418.mp4,angry
ACCEDE09419.mp4,sad
ACCEDE09420.mp4,neutral
ACCEDE09421.mp4,neutral
ACCEDE09422.mp4,neutral
ACCEDE09423.mp4,neutral
ACCEDE09424.mp4,neutral
ACCEDE09425.mp4,neutral
ACCEDE09426.mp4,neutral
ACCEDE09427.mp4,neutral
ACCEDE09428.mp4,neutral
ACCEDE09429.mp4,sad
ACCEDE09430.mp4,sad
ACCEDE09431.mp4,angry
ACCEDE09432.mp4,neutral
ACCEDE09433.mp4,sad
ACCEDE09434.mp4,neutral
ACCEDE09435.mp4,neutral
ACCEDE09436.mp4,happy
ACCEDE09437.mp4,angry
ACCEDE09438.mp4,sad
ACCEDE09439.mp4,sad
ACCEDE09440.mp4,neutral
ACCEDE09441.mp4,neutral
